Removed Pin From Net: NetName=3V3 Pin=L1-2
Removed Pin From Net: NetName=LDR Pin=U1-6
Removed Pin From Net: NetName=5V Pin=U2-1
Removed Pin From Net: NetName=GND Pin=U2-2
Removed Member From Class: ClassName=Sheet1 Member=L1
Change Component Footprint: Designator=U2 Old Footprint=SOT23-5 New Footprint=SOT223
Change Component Comment : Designator=R2 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R3 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R5 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R6 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R8 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R9 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R11 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R12 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R14 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R15 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R17 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R18 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R20 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R21 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R23 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R24 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R26 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R27 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R29 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R30 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R32 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R33 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R35 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R36 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R38 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R39 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R41 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R42 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R44 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R45 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R47 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R48 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R50 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R51 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R53 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R54 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R56 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R57 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R59 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R60 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R62 Old Comment=110R New Comment=150R
Change Component Comment : Designator=R63 Old Comment=110R New Comment=150R
Change Component Comment : Designator=U2 Old Comment=TPS62203DBVR New Comment=TLV1117LV33DCYR
Change component parameters: Designator = "U2" ("U2"); Footprint = "SOT23-5"; UniqueID = "\QGNTBEUF" ("\QGNTBEUF")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "http://www.ti.com/lit/ds/symlink/tlv1117lv.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "TLV1117LV33DCYR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "296-28778-1-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2" ("R2"); Footprint = "RES,0603"; UniqueID = "\JSTVMIHJ" ("\JSTVMIHJ")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3" ("R3"); Footprint = "RES,0603"; UniqueID = "\TTMTVNOT" ("\TTMTVNOT")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor Part Number"; Value = "A129678CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R5" ("R5"); Footprint = "RES,0603"; UniqueID = "\IUJEZVUA" ("\IUJEZVUA")
Change component parameters (AddParameter): Name = "CreatedBy"; Value = "Judd Foster"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0603F150R"; VariantName = "[No Variations]"
