

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                                           Tue Jan 13 20:44:06 2026


     1                           	processor	16F88
     2                           	pagewidth 132
     3                           	psect	udata_shr,global,class=COMMON,space=1,delta=1,noexec
     4                           	psect	udata,global,class=RAM,space=1,delta=1,noexec
     5                           	psect	udata_bank0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	udata_bank1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	udata_bank2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	udata_bank3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	code,global,class=CODE,space=0,delta=2
    10                           	psect	data,global,class=STRCODE,space=0,delta=2,noexec
    11                           	psect	edata,global,class=EEDATA,space=3,delta=2,noexec
    12                           	psect	reset_vec,global,class=CODE,space=0,delta=2
    13                           	psect	isr_vec,global,class=CODE,space=0,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15     0000                     INDF            equ	0
    16     0001                     TMR0            equ	1
    17     0002                     PCL             equ	2
    18     0003                     STATUS          equ	3
    19     0000                     STATUS_C_POSN   equ	0
    20     0000                     STATUS_C_POSITION equ	0
    21     0001                     STATUS_C_SIZE   equ	1
    22     0001                     STATUS_C_LENGTH equ	1
    23     0001                     STATUS_C_MASK   equ	1
    24     0001                     STATUS_DC_POSN  equ	1
    25     0001                     STATUS_DC_POSITION equ	1
    26     0001                     STATUS_DC_SIZE  equ	1
    27     0001                     STATUS_DC_LENGTH equ	1
    28     0002                     STATUS_DC_MASK  equ	2
    29     0002                     STATUS_Z_POSN   equ	2
    30     0002                     STATUS_Z_POSITION equ	2
    31     0001                     STATUS_Z_SIZE   equ	1
    32     0001                     STATUS_Z_LENGTH equ	1
    33     0004                     STATUS_Z_MASK   equ	4
    34     0003                     STATUS_nPD_POSN equ	3
    35     0003                     STATUS_nPD_POSITION equ	3
    36     0001                     STATUS_nPD_SIZE equ	1
    37     0001                     STATUS_nPD_LENGTH equ	1
    38     0008                     STATUS_nPD_MASK equ	8
    39     0004                     STATUS_nTO_POSN equ	4
    40     0004                     STATUS_nTO_POSITION equ	4
    41     0001                     STATUS_nTO_SIZE equ	1
    42     0001                     STATUS_nTO_LENGTH equ	1
    43     0010                     STATUS_nTO_MASK equ	16
    44     0005                     STATUS_RP_POSN  equ	5
    45     0005                     STATUS_RP_POSITION equ	5
    46     0002                     STATUS_RP_SIZE  equ	2
    47     0002                     STATUS_RP_LENGTH equ	2
    48     0060                     STATUS_RP_MASK  equ	96
    49     0007                     STATUS_IRP_POSN equ	7
    50     0007                     STATUS_IRP_POSITION equ	7
    51     0001                     STATUS_IRP_SIZE equ	1
    52     0001                     STATUS_IRP_LENGTH equ	1
    53     0080                     STATUS_IRP_MASK equ	128
    54     0005                     STATUS_RP0_POSN equ	5
    55     0005                     STATUS_RP0_POSITION equ	5
    56     0001                     STATUS_RP0_SIZE equ	1
    57     0001                     STATUS_RP0_LENGTH equ	1
    58     0020                     STATUS_RP0_MASK equ	32
    59     0006                     STATUS_RP1_POSN equ	6
    60     0006                     STATUS_RP1_POSITION equ	6
    61     0001                     STATUS_RP1_SIZE equ	1
    62     0001                     STATUS_RP1_LENGTH equ	1
    63     0040                     STATUS_RP1_MASK equ	64
    64     0000                     STATUS_CARRY_POSN equ	0
    65     0000                     STATUS_CARRY_POSITION equ	0
    66     0001                     STATUS_CARRY_SIZE equ	1
    67     0001                     STATUS_CARRY_LENGTH equ	1
    68     0001                     STATUS_CARRY_MASK equ	1
    69     0002                     STATUS_ZERO_POSN equ	2
    70     0002                     STATUS_ZERO_POSITION equ	2
    71     0001                     STATUS_ZERO_SIZE equ	1
    72     0001                     STATUS_ZERO_LENGTH equ	1
    73     0004                     STATUS_ZERO_MASK equ	4
    74     0004                     FSR             equ	4
    75     0005                     PORTA           equ	5
    76     0000                     PORTA_RA0_POSN  equ	0
    77     0000                     PORTA_RA0_POSITION equ	0
    78     0001                     PORTA_RA0_SIZE  equ	1
    79     0001                     PORTA_RA0_LENGTH equ	1
    80     0001                     PORTA_RA0_MASK  equ	1
